/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'left', None)
 -- forward : -5.04
 -- right : 1.27
 -- None : 0.00
 -- left : -20.13

('left', 'red', None, 'left')
 -- forward : -15.41
 -- right : 0.72
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.23
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -19.73
 -- right : -9.65
 -- None : 1.43
 -- left : -19.72

('forward', 'red', 'forward', 'right')
 -- forward : -5.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 1.53
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.30
 -- right : 0.70
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.11
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : -5.07
 -- right : 0.35
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : -19.58
 -- right : -9.72
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -5.02
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('left', 'green', 'right', None)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -20.30
 -- right : -9.60
 -- None : 1.80
 -- left : -20.01

('left', 'red', 'right', 'right')
 -- forward : -4.65
 -- right : 0.27
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -4.63
 -- right : 0.66
 -- None : 0.00
 -- left : -5.25

('right', 'green', None, 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None)
 -- forward : 2.09
 -- right : 0.00
 -- None : -2.50
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right')
 -- forward : -5.42
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -20.19
 -- right : -9.61
 -- None : 1.27
 -- left : -20.19

('left', 'red', None, None)
 -- forward : -7.82
 -- right : -0.16
 -- None : 2.38
 -- left : -5.19

('left', 'green', None, None)
 -- forward : 0.55
 -- right : -0.04
 -- None : 0.00
 -- left : 1.45

('right', 'red', None, 'forward')
 -- forward : -19.66
 -- right : -9.61
 -- None : 0.58
 -- left : -19.80

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.47
