trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.5, 'e': 0.99}",20,0,-117.7013021823304,"{0: 13, 1: 2, 2: 2, 3: 1, 4: 2}",0
2,False,"{'a': 0.5, 'e': 0.9801}",20,0,-121.25522202609837,"{0: 9, 1: 4, 2: 5, 3: 1, 4: 1}",0
3,False,"{'a': 0.5, 'e': 0.9702989999999999}",20,0,-60.38097225347528,"{0: 12, 1: 1, 2: 7, 3: 0, 4: 0}",0
4,False,"{'a': 0.5, 'e': 0.96059601}",25,0,-110.48596966173552,"{0: 14, 1: 2, 2: 8, 3: 0, 4: 1}",0
5,False,"{'a': 0.5, 'e': 0.9509900498999999}",25,0,-90.32223757719831,"{0: 16, 1: 2, 2: 6, 3: 0, 4: 1}",0
6,False,"{'a': 0.5, 'e': 0.9414801494009999}",20,0,-87.31164528293961,"{0: 9, 1: 2, 2: 9, 3: 0, 4: 0}",0
7,False,"{'a': 0.5, 'e': 0.9320653479069899}",20,0,-61.19849366907476,"{0: 11, 1: 3, 2: 6, 3: 0, 4: 0}",0
8,False,"{'a': 0.5, 'e': 0.92274469442792}",25,7,-22.82170141245308,"{0: 13, 1: 2, 2: 3, 3: 0, 4: 0}",1
9,False,"{'a': 0.5, 'e': 0.9135172474836407}",30,0,-122.15802992928495,"{0: 18, 1: 0, 2: 11, 3: 0, 4: 1}",0
10,False,"{'a': 0.5, 'e': 0.9043820750088043}",30,0,-153.4152130425579,"{0: 20, 1: 2, 2: 4, 3: 2, 4: 2}",0
11,False,"{'a': 0.5, 'e': 0.8953382542587163}",35,0,-195.92009951644806,"{0: 21, 1: 4, 2: 6, 3: 1, 4: 3}",0
12,False,"{'a': 0.5, 'e': 0.8863848717161291}",20,0,-94.75207401030899,"{0: 13, 1: 2, 2: 2, 3: 2, 4: 1}",0
13,False,"{'a': 0.5, 'e': 0.8775210229989678}",30,8,-127.64525748502227,"{0: 12, 1: 5, 2: 2, 3: 1, 4: 2}",1
14,False,"{'a': 0.5, 'e': 0.8687458127689781}",20,0,-102.68871407019947,"{0: 13, 1: 1, 2: 2, 3: 3, 4: 1}",0
15,False,"{'a': 0.5, 'e': 0.8600583546412883}",30,0,-94.02482463690944,"{0: 21, 1: 2, 2: 5, 3: 1, 4: 1}",0
16,False,"{'a': 0.5, 'e': 0.8514577710948754}",20,0,-58.28407224902237,"{0: 13, 1: 5, 2: 1, 3: 0, 4: 1}",0
17,False,"{'a': 0.5, 'e': 0.8429431933839266}",25,0,-98.73268318283768,"{0: 17, 1: 2, 2: 3, 3: 2, 4: 1}",0
18,False,"{'a': 0.5, 'e': 0.8345137614500874}",30,1,-207.9710788569151,"{0: 20, 1: 0, 2: 3, 3: 2, 4: 4}",1
19,False,"{'a': 0.5, 'e': 0.8261686238355865}",25,0,-96.2501613730374,"{0: 16, 1: 2, 2: 5, 3: 1, 4: 1}",0
20,False,"{'a': 0.5, 'e': 0.8179069375972307}",30,9,-77.82893478760984,"{0: 11, 1: 3, 2: 6, 3: 1, 4: 0}",1
21,False,"{'a': 0.5, 'e': 0.8097278682212583}",20,0,-112.54961613775154,"{0: 13, 1: 1, 2: 4, 3: 0, 4: 2}",0
22,False,"{'a': 0.5, 'e': 0.8016305895390458}",35,0,-92.98124424679554,"{0: 28, 1: 2, 2: 3, 3: 0, 4: 2}",0
23,False,"{'a': 0.5, 'e': 0.7936142836436553}",20,0,-82.73236268860329,"{0: 12, 1: 3, 2: 4, 3: 0, 4: 1}",0
24,False,"{'a': 0.5, 'e': 0.7856781408072188}",25,20,7.348485123289835,"{0: 5, 1: 0, 2: 0, 3: 0, 4: 0}",1
25,False,"{'a': 0.5, 'e': 0.7778213593991465}",25,7,-80.63422438955192,"{0: 11, 1: 2, 2: 4, 3: 0, 4: 1}",1
26,False,"{'a': 0.5, 'e': 0.7700431458051551}",30,0,-156.84455339997,"{0: 16, 1: 6, 2: 5, 3: 1, 4: 2}",0
27,False,"{'a': 0.5, 'e': 0.7623427143471035}",25,11,-73.63290480814328,"{0: 8, 1: 2, 2: 2, 3: 1, 4: 1}",1
28,False,"{'a': 0.5, 'e': 0.7547192872036325}",20,12,10.703024440759926,"{0: 8, 1: 0, 2: 0, 3: 0, 4: 0}",1
29,False,"{'a': 0.5, 'e': 0.7471720943315961}",30,0,-106.89598472460916,"{0: 21, 1: 3, 2: 4, 3: 0, 4: 2}",0
30,False,"{'a': 0.5, 'e': 0.7397003733882802}",25,0,-91.32303837820913,"{0: 16, 1: 4, 2: 3, 3: 1, 4: 1}",0
31,False,"{'a': 0.5, 'e': 0.7323033696543974}",25,0,-60.82337299460659,"{0: 18, 1: 1, 2: 4, 3: 2, 4: 0}",0
32,False,"{'a': 0.5, 'e': 0.7249803359578534}",30,0,-96.97175729655106,"{0: 20, 1: 4, 2: 4, 3: 1, 4: 1}",0
33,False,"{'a': 0.5, 'e': 0.7177305325982748}",25,0,-78.54985001799164,"{0: 21, 1: 0, 2: 2, 3: 0, 4: 2}",0
34,False,"{'a': 0.5, 'e': 0.7105532272722921}",25,0,-62.83133341540844,"{0: 18, 1: 3, 2: 3, 3: 0, 4: 1}",0
35,False,"{'a': 0.5, 'e': 0.7034476949995692}",35,0,-99.42995503127791,"{0: 26, 1: 3, 2: 3, 3: 2, 4: 1}",0
36,False,"{'a': 0.5, 'e': 0.6964132180495735}",20,12,-11.143779105488553,"{0: 5, 1: 2, 2: 1, 3: 0, 4: 0}",1
37,False,"{'a': 0.5, 'e': 0.6894490858690777}",25,8,-54.85861741835337,"{0: 11, 1: 0, 2: 5, 3: 1, 4: 0}",1
38,False,"{'a': 0.5, 'e': 0.682554595010387}",35,3,-107.9208561829532,"{0: 25, 1: 3, 2: 1, 3: 0, 4: 3}",1
39,False,"{'a': 0.5, 'e': 0.6757290490602831}",20,4,1.7286229468340402,"{0: 14, 1: 0, 2: 2, 3: 0, 4: 0}",1
40,False,"{'a': 0.5, 'e': 0.6689717585696803}",20,6,-1.2417039379740968,"{0: 11, 1: 2, 2: 1, 3: 0, 4: 0}",1
41,False,"{'a': 0.5, 'e': 0.6622820409839835}",35,0,-185.78075760624205,"{0: 23, 1: 2, 2: 6, 3: 1, 4: 3}",0
42,False,"{'a': 0.5, 'e': 0.6556592205741436}",20,0,-77.61848360278691,"{0: 14, 1: 1, 2: 3, 3: 1, 4: 1}",0
43,False,"{'a': 0.5, 'e': 0.6491026283684022}",25,8,-73.00243252925455,"{0: 10, 1: 2, 2: 4, 3: 0, 4: 1}",1
44,False,"{'a': 0.5, 'e': 0.6426116020847181}",25,0,-48.521075718036265,"{0: 20, 1: 3, 2: 0, 3: 1, 4: 1}",0
